Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
5c6afce1b9fd6ed2,https://ni.linkedin.com/jobs/view/auxiliar-de-exportaciones-at-dhl-express-4432436728,Auxiliar de Exportaciones,DHL Express,posted,2026-07-07T20:34:16.607282,124
69434a174a1c0130,https://ni.linkedin.com/jobs/view/contador-general-at-nexus-hr-costa-rica-4434556642,Contador General,,scraped,2026-07-07T20:34:23.319427,
8332083e21b8323d,https://ni.linkedin.com/jobs/view/creador-de-contenido-at-cccp-mccann-nicaragua-4437738342,Creador de contenido,CCCP-McCANN Nicaragua,posted,2026-07-07T20:34:43.232419,126
2ead607b3b228c9a,https://ni.linkedin.com/jobs/view/auxiliar-de-planta-at-cbc-4433980554,AUXILIAR DE PLANTA,cbc,posted,2026-07-07T20:34:54.853747,128
e1956a2078389063,https://ni.linkedin.com/jobs/view/sales-bdr-b2b-at-teamswell-4437425928,Sales BDR (B2B),Teamswell,posted,2026-07-07T20:35:02.359871,130
d58f16ae57f8b21a,https://ni.linkedin.com/jobs/view/ejecutivo-de-cobranza-gesti%C3%B3n-administrativa-y-atenci%C3%B3n-al-cliente-nicaragua-at-grupo-ficohsa-hn-4426367983,Ejecutivo de Cobranza (Gestión Administrativa y Atención al Cliente) - Nicaragua,Grupo Ficohsa HN,posted,2026-07-07T20:35:14.613559,132
44dba93406243617,https://ni.linkedin.com/jobs/view/t%C3%A9cnico-de-mantenimiento-at-l%C3%A1cteos-nicarao-4437126811,Técnico de mantenimiento,Lácteos Nicarao,posted,2026-07-07T20:35:26.139486,134
bc51e81ccee67ad5,https://ni.linkedin.com/jobs/view/digitador-punto-america-12483-48146-at-grupo-ficohsa-hn-4418973787,DIGITADOR PUNTO AMERICA (12483) - 48146,Grupo Ficohsa HN,posted,2026-07-07T20:35:37.120565,136
f0dadf93ba9bacf1,https://ni.linkedin.com/jobs/view/gerente-de-operaciones-industrias-carnicas-integradas-at-walmart-4435800970,GERENTE DE OPERACIONES (INDUSTRIAS CARNICAS INTEGRADAS),Walmart,posted,2026-07-07T20:35:52.200453,138
1287ccde7b1159d5,https://ni.linkedin.com/jobs/view/ejecutivo-de-reclamos-patrimoniales-at-castro-cuadra-c%C3%ADa-ltda-4436766300,Ejecutivo de Reclamos Patrimoniales,Castro Cuadra & Cía. Ltda.,posted,2026-07-07T20:36:02.783333,140
af3f3154874921f0,https://ni.linkedin.com/jobs/view/l%C3%ADder-de-pqr-y-calidad-at-dichter-neira-4437817650,Líder de PQR y calidad,,scraped,2026-07-07T20:36:07.423436,
87b2a306f9e55198,https://ni.linkedin.com/jobs/view/virtual-executive-assistant-remote-at-viva-talent-4437825130,Virtual Executive Assistant (Remote),Viva Talent,posted,2026-07-07T20:36:22.804419,82
8f55b4e68943cbec,https://ni.linkedin.com/jobs/view/soporte-t%C3%A9cnico-de-arroz-malacatoya-nicaragua-el-colono-agropecuario-at-grupo-colono-4435713455,Soporte Técnico de Arroz- Malacatoya  - Nicaragua - El Colono Agropecuario,Grupo Colono,posted,2026-07-07T20:36:33.387777,142
eaa3acad7a96aee2,https://ni.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437853921,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-07T20:36:52.850588,144
a56c2a648cac8456,https://ni.linkedin.com/jobs/view/convocatoria-para-expresiones-de-inter%C3%A9s-lista-de-pre-seleccionados-roster-para-consultor%C3%ADas-en-el-%C3%A1rea-de-protecci%C3%B3n-de-la-ni%C3%B1ez-nicaragua-at-unicef-chad-4433729731,"Convocatoria para expresiones de interés: Lista de Pre-seleccionados (Roster) para Consultorías en el área de Protección de la Niñez, Nicaragua",Unicef CHAD,posted,2026-07-07T20:37:09.375351,146
6b3d36effb6e1383,https://ni.linkedin.com/jobs/view/agriculture-farming-logic-specialist-intermediate-ai-community-4436750406,Agriculture & Farming Logic Specialist - Intermediate (AI Community),TELUS International AI Data Solutions,posted,2026-07-07T20:37:21.226472,148
0139235c50788916,https://ni.linkedin.com/jobs/view/mecanico-a-at-gildan-4427636980,Mecanico A,,scraped,2026-07-07T20:37:37.827258,
a4885c4e8e39b0f6,https://ni.linkedin.com/jobs/view/responsable-de-higiene-y-seguridad-at-arch-latam-4436102702,RESPONSABLE DE HIGIENE Y SEGURIDAD,ARCH LATAM,posted,2026-07-07T20:37:54.252199,150
88b3517db297ba35,https://ni.linkedin.com/jobs/view/climate-change-and-circular-economy-experts-at-ntu-international-a-s-4437135577,Climate Change and Circular Economy Experts,,scraped,2026-07-07T20:37:56.928756,
9c3f491efb7b014d,https://ni.linkedin.com/jobs/view/coordinador-operativos-de-agencias-at-empresa-confidencial-4435272404,Coordinador Operativos de Agencias,Empresa Confidencial,posted,2026-07-07T20:38:12.324968,152
6d74e1108b4f8967,https://ni.linkedin.com/jobs/view/operations-assistant-at-cs-outsource-4435265129,Operations Assistant,CS Outsource,posted,2026-07-07T20:38:23.628000,154
10129539d837db21,https://ni.linkedin.com/jobs/view/senior-security-consultant-at-scale-up-recruiting-partners-4436525568,Senior Security Consultant,Scale Up Recruiting Partners,posted,2026-07-07T20:38:41.728934,156
6dc61d26d8863026,https://ni.linkedin.com/jobs/view/digital-experts-at-ntu-international-a-s-4437162389,Digital Experts,,scraped,2026-07-07T20:38:50.320033,
08ddf1a186514960,https://ni.linkedin.com/jobs/view/loader-unloader-air-at-ups-4435429037,Loader/Unloader - Air,UPS,posted,2026-07-07T20:39:00.583273,26
0486bfca36d3f7d1,https://ni.linkedin.com/jobs/view/senior-grc-consultant-at-scale-up-recruiting-partners-4436530335,Senior GRC Consultant,Scale Up Recruiting Partners,posted,2026-07-07T20:39:15.077645,158
57e15fd4abeee2d4,https://ni.linkedin.com/jobs/view/full-stack-developer-react-redux-at-perform-4384080779,Full Stack Developer (React/Redux),Perform,posted,2026-07-07T20:39:29.091762,160
67d8857180b9d99a,https://ni.linkedin.com/jobs/view/accountant-at-remitly-4436411869,Accountant,Remitly,posted,2026-07-07T20:39:44.061808,162
274337e490ebeae4,https://ni.linkedin.com/jobs/view/instructor-gildan-rivas-%233-at-gildan-4418038144,Instructor Gildan Rivas #3,,scraped,2026-07-07T20:39:46.517337,
860e4eadcb4b64c9,https://ni.linkedin.com/jobs/view/escalations-representative-at-opticall-bpo-4435494118,Escalations Representative,Opticall BPO,posted,2026-07-07T20:40:02.868577,164
b2f69e7f233c03cb,https://ni.linkedin.com/jobs/view/tecnico-de-mantenimiento-at-concentrix-4436423425,Tecnico de mantenimiento,Concentrix,posted,2026-07-07T20:40:07.604639,134
f01fa1803ee56fcf,https://ni.linkedin.com/jobs/view/senior-recruiter-remote-work-at-bairesdev-4436842095,Senior Recruiter - Remote Work,BairesDev,posted,2026-07-07T20:40:16.998494,166
7e7d134ae15758dc,https://ni.linkedin.com/jobs/view/consultor-a-senior-sap-pm-%E2%80%93-it-business-partner-solution-architect-ingl%C3%A9s-c1-%E2%80%93-remoto-internacional-nicaragua-at-sapindex-4436784729,Consultor/a Senior SAP PM – IT Business Partner / Solution Architect - Inglés C1 – Remoto Internacional - Nicaragua,,scraped,2026-07-07T20:40:19.643584,
4ccb75007cc48703,https://ni.linkedin.com/jobs/view/supervisor-de-seguridad-y-medio-ambiente-nicaragua-masaya-at-cargill-4434576092,"Supervisor de Seguridad y Medio Ambiente (Nicaragua, Masaya)",Cargill,posted,2026-07-07T20:40:38.783357,168
53badb287c5a909b,https://ni.linkedin.com/jobs/view/data-engineer-at-perform-4406419058,Data Engineer,Perform,posted,2026-07-07T20:40:49.545989,170
74edba37c8723756,https://ni.linkedin.com/jobs/view/senior-customer-success-specialist-at-confidential-4436136226,Senior Customer Success Specialist,Confidential,posted,2026-07-07T20:41:03.239569,172
08697383c32f813d,https://ni.linkedin.com/jobs/view/seleccionador-a-de-productos-masaya-at-cargill-4434572556,Seleccionador(a) de Productos - Masaya,Cargill,posted,2026-07-07T20:41:16.291703,174
fb099e72ab695294,https://ni.linkedin.com/jobs/view/abogado-de-cobro-judicial-zona-norte-at-grupo-lafise-4436428790,Abogado de cobro judicial (Zona norte),Grupo LAFISE,posted,2026-07-07T20:41:32.787247,176
e43470979f7a7683,https://ni.linkedin.com/jobs/view/paid-social-search-specialist-at-opticall-bpo-4434361321,Paid Social & Search Specialist,Opticall BPO,posted,2026-07-07T20:41:44.919155,178
f066d431713538d8,https://ni.linkedin.com/jobs/view/business-concierge-associate-at-remitly-4436428149,Business Concierge Associate,Remitly,posted,2026-07-07T20:41:54.616262,180
4d9e81286d4cf4c9,https://ni.linkedin.com/jobs/view/treasury-analyst-funding-at-remitly-4429139654,"Treasury Analyst, Funding",Remitly,posted,2026-07-07T20:42:03.891449,182
67954bb93b731635,https://ni.linkedin.com/jobs/view/operario-a-de-limpieza-masaya-at-cargill-4434560828,Operario(a) de Limpieza - Masaya,Cargill,posted,2026-07-07T20:42:16.774853,184
a754b2d4e5df759d,https://ni.linkedin.com/jobs/view/operario-a-de-limpieza-masaya-at-cargill-4427573326,Operario(a) de Limpieza - Masaya,Cargill,posted,2026-07-07T20:42:30.935943,186
dc4838e8b3730f58,https://ni.linkedin.com/jobs/view/taxes-specialist-accounting-at-concentrix-4413654414,"Taxes Specialist, Accounting",Concentrix,posted,2026-07-07T20:42:43.697750,188
5c8a92ef344cd2a6,https://ni.linkedin.com/jobs/view/offensive-security-engineer-at-applaudo-4437438106,Offensive Security Engineer,Applaudo,posted,2026-07-07T20:42:58.521486,190
5f75bea07167e70c,https://ni.linkedin.com/jobs/view/backend-developer-node-js-at-applaudo-4436158157,Backend Developer (Node.js),,scraped,2026-07-07T20:43:01.099035,
e72c612eba4966bf,https://ni.linkedin.com/jobs/view/gerente-de-arquitectura-de-software-at-deloitte-4435836811,Gerente de arquitectura de software,Deloitte,posted,2026-07-07T20:43:23.999267,192
63fabb0c393470c0,https://ni.linkedin.com/jobs/view/operario-a-de-producci%C3%B3n-masaya-at-cargill-4434563744,Operario(a) de Producción - Masaya,Cargill,posted,2026-07-07T20:43:43.239313,194
57a3598ae056bf54,https://ni.linkedin.com/jobs/view/coordinador-a-de-granja-masaya-at-cargill-4434639411,Coordinador(a) de Granja - Masaya,Cargill,posted,2026-07-07T20:43:57.964524,196
f6a4590b060df5cd,https://ni.linkedin.com/jobs/view/offensive-security-engineer-at-applaudo-4437437177,Offensive Security Engineer,,scraped,2026-07-07T20:44:00.579715,
45f4dc4d6122fb91,https://ni.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437861641,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-07T20:44:11.015024,144
744c21a456b1d66d,https://ni.linkedin.com/jobs/view/ingeniero-de-seguridad-de-aplicaciones-checkmarx-sast-trabajo-remoto-at-bairesdev-4436837646,Ingeniero de Seguridad de Aplicaciones (Checkmarx / SAST) - Trabajo Remoto,BairesDev,posted,2026-07-07T20:44:22.619042,198
55b5fe4bc9b2f741,https://ni.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437873024,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-07T20:44:28.210428,144
aed15e30c2a1e449,https://ni.linkedin.com/jobs/view/senior-net-developer-temporary-contract-at-applaudo-4436379240,Senior .NET Developer (temporary contract),,scraped,2026-07-07T20:44:40.854217,
670cc8b5c692440d,https://ni.linkedin.com/jobs/view/senior-full-stack-java-engineer-java-%2B-angular-temporary-contract-at-applaudo-4436781115,Senior Full Stack Java Engineer (Java + Angular ) - temporary contract,,scraped,2026-07-07T20:44:47.338283,
02b9adbcc932541f,https://ni.linkedin.com/jobs/view/consultor-a-senior-sap-qm-%E2%80%93-it-business-partner-solution-architect-ingl%C3%A9s-c1-%E2%80%93-remoto-internacional-nicaragua-at-sapindex-4436902024,Consultor/a Senior SAP QM – IT Business Partner / Solution Architect - Inglés C1 – Remoto Internacional - Nicaragua,,scraped,2026-07-07T20:44:53.897112,
7d420fe4f26ea5b2,https://ni.linkedin.com/jobs/view/analista-datos-at-gildan-4434631571,Analista - Datos,,scraped,2026-07-08T06:47:18.225133,
ef964474c802fc39,https://ni.linkedin.com/jobs/view/auxiliar-administrativo-at-coca-cola-femsa-4434597982,Auxiliar Administrativo,,scraped,2026-07-08T06:47:26.166156,
96953a9b260ead03,https://ni.linkedin.com/jobs/view/analista-calidad-at-coca-cola-femsa-4433974340,Analista Calidad,,scraped,2026-07-08T06:47:32.989243,
4b19222e94aa27db,https://ni.linkedin.com/jobs/view/planeador-de-accesorios-at-gildan-4434627770,Planeador de Accesorios,,scraped,2026-07-08T06:47:41.857489,
089881f605b86711,https://ni.linkedin.com/jobs/view/brand-manager-cadena-de-restaurantes-managua-nicaragua-at-food-gurus-%E2%80%93-agencia-consultora-gastron%C3%B3mica-4437890284,Brand Manager Cadena de restaurantes/ Managua-Nicaragua,Food Gurus – Agencia Consultora Gastronómica,posted,2026-07-08T06:48:08.355538,210
e9bb97bf22190649,https://ni.linkedin.com/jobs/view/adminstrative-assistant-at-a-igreja-de-jesus-cristo-dos-santos-dos-%C3%BAltimos-dias-4436475036,Adminstrative Assistant,,scraped,2026-07-08T06:48:11.024764,
f8cd33d5c6d92139,https://ni.linkedin.com/jobs/view/gerente-senior-de-operaciones-at-reliefweb-4436478521,Gerente Senior de Operaciones,ReliefWeb,posted,2026-07-08T06:48:35.875563,212
f145e239ea25bd25,https://ni.linkedin.com/jobs/view/vacancy-notice-job-title-secretary-m-f-x-local-agent-group-iii-at-eubam-libya-4437124493,VACANCY NOTICE-JOB TITLE: SECRETARY (M/F/X) LOCAL AGENT GROUP III,,scraped,2026-07-08T06:48:40.600451,
fb50ba53271293e2,https://ni.linkedin.com/jobs/view/mgr-facility-operations-at-a-igreja-de-jesus-cristo-dos-santos-dos-%C3%BAltimos-dias-4436454937,"Mgr, Facility Operations",,scraped,2026-07-08T06:48:48.108101,
61a147b20a3933f1,https://ni.linkedin.com/jobs/view/auxiliar-de-talento-humano-at-concentrix-4436410495,Auxiliar de Talento Humano,Concentrix,posted,2026-07-08T06:49:05.584113,214
99c1645182f42deb,https://ni.linkedin.com/jobs/view/partnership-lead-at-entrepreneur-cooperative-4437857927,Partnership Lead,Entrepreneur Cooperative,posted,2026-07-08T06:49:19.273604,216
1bdba1c8f49a4fc5,https://ni.linkedin.com/jobs/view/auxiliar-de-bodega-picker-medio-tiempo-at-pedidosya-4407636170,Auxiliar de Bodega/Picker- MEDIO TIEMPO,,scraped,2026-07-08T06:49:25.830825,
ea94e3b1c0219355,https://ni.linkedin.com/jobs/view/coordinador-de-contralor%C3%ADa-normativa-at-grupo-lafise-4438134051,Coordinador de Contraloría Normativa,Grupo LAFISE,posted,2026-07-08T06:49:39.400777,218
5dbd5492d5f71b53,https://ni.linkedin.com/jobs/view/senior-supervisor-bpo-at-outsourcing-services-international-osi-4423169639,Senior Supervisor - BPO,,scraped,2026-07-08T06:50:00.032945,
40cf780bdc7e44e0,https://ni.linkedin.com/jobs/view/account-executive-at-pedidosya-4435244746,Account Executive,,scraped,2026-07-08T06:50:10.360519,
95b49a20a77b8826,https://ni.linkedin.com/jobs/view/banco-de-talento-tecnol%C3%B3gico-regional-at-grupo-ficohsa-hn-4438101729,Banco de Talento Tecnológico Regional,Grupo Ficohsa HN,posted,2026-07-08T06:50:26.980020,220
d935d63a6fec9a93,https://ni.linkedin.com/jobs/view/analista-de-reaseguros-senior-at-grupo-lafise-4438108851,Analista de Reaseguros Senior,Grupo LAFISE,posted,2026-07-08T06:50:38.689351,222
4a667aee81cc1093,https://ni.linkedin.com/jobs/view/electricista-at-gildan-4387604570,Electricista,,scraped,2026-07-08T06:50:47.298613,
0f1177e4517e9e2f,https://ni.linkedin.com/jobs/view/analista-de-cr%C3%A9dito-at-ficohsa-banco-ni-4435785830,Analista de Crédito,,scraped,2026-07-08T06:50:54.829312,
a5ba4c0b1fb680a2,https://ni.linkedin.com/jobs/view/electricista-at-gildan-4437483166,Electricista,,scraped,2026-07-08T06:51:01.826415,
3e2b795804b8b5b2,https://ni.linkedin.com/jobs/view/ingeniero-civil-at-talented-people-4437796846,Ingeniero civil,,scraped,2026-07-08T06:51:09.322747,
fc5c3e3e0edb51f0,https://ni.linkedin.com/jobs/view/coordinador-a-de-servicio-al-cliente-at-cargill-4434568685,Coordinador(a) de Servicio al Cliente,Cargill,posted,2026-07-08T06:51:48.005987,224
586dbed722bcfbb2,https://ni.linkedin.com/jobs/view/intern-mfg-operations-at-yazaki-north-america-4438120011,"Intern, Mfg. Operations",Yazaki North America,posted,2026-07-08T06:52:05.845115,226
eae359ef4424c8b2,https://ni.linkedin.com/jobs/view/intern-mfg-operations-at-yazaki-north-america-4437897905,"Intern, Mfg. Operations",Yazaki North America,scraped,2026-07-08T06:52:09.969328,
f0808cd6483f0b1b,https://ni.linkedin.com/jobs/view/blockchain-engineer-remote-work-at-bairesdev-4436226873,Blockchain Engineer - Remote Work,BairesDev,posted,2026-07-08T06:52:24.070694,228
092a3af8109fd81f,https://ni.linkedin.com/jobs/view/ejecutivo-a-de-calidad-y-coaching-at-cargill-4425304850,Ejecutivo (a) de Calidad y Coaching,Cargill,posted,2026-07-08T06:52:37.517732,230
b5afd3fda550a3e1,https://ni.linkedin.com/jobs/view/analista-de-procesos-at-grupo-lafise-4438108870,Analista de procesos,Grupo LAFISE,posted,2026-07-08T06:52:54.009540,232
70007129bd28d5ef,https://ni.linkedin.com/jobs/view/motorista-ii-incubadora-ricasa-at-cargill-4434557965,Motorista II - Incubadora Ricasa,Cargill,posted,2026-07-08T06:53:05.818081,234
c2278abb27efb1b2,https://ni.linkedin.com/jobs/view/analista-de-subrogaciones-at-grupo-lafise-4437859439,Analista de Subrogaciones,Grupo LAFISE,posted,2026-07-08T06:53:18.821137,236
c2b6a1849f1b232b,https://ni.linkedin.com/jobs/view/chofer-de-cami%C3%B3n-at-gildan-4418027548,Chofer de Camión,,scraped,2026-07-08T06:53:21.415852,
f1acf09c1d3f703c,https://ni.linkedin.com/jobs/view/machine-learning-engineer-remote-work-at-bairesdev-4436848738,Machine Learning Engineer - Remote Work,BairesDev,posted,2026-07-08T06:53:37.654587,238
842c5d6b614670cb,https://ni.linkedin.com/jobs/view/inclusive-and-sustainable-economic-integration-experts-at-ntu-international-a-s-4436736408,Inclusive and Sustainable Economic Integration Experts,,scraped,2026-07-08T06:53:40.250483,
4a308169304b7d47,https://ni.linkedin.com/jobs/view/cajero-8777-48912-at-grupo-ficohsa-hn-4436450086,CAJERO (8777) - 48912,Grupo Ficohsa HN,posted,2026-07-08T06:53:57.773803,240
24cf0d3699b173a2,https://ni.linkedin.com/jobs/view/jefe-de-cocina-masaya-at-cargill-4434575117,Jefe de Cocina - Masaya,Cargill,posted,2026-07-08T06:54:17.243467,242
417d187b7d0d86d5,https://ni.linkedin.com/jobs/view/qa-automation-engineer-node-js-distributed-systems-at-applaudo-4436143302,QA Automation Engineer (Node.js & Distributed Systems),,scraped,2026-07-08T06:54:21.842780,
4bbc27c34c109e09,https://ni.linkedin.com/jobs/view/sales-executive-for-campus-live-remote-work-at-bairesdev-4436599668,Sales Executive for Campus Live - Remote Work,BairesDev,posted,2026-07-08T06:54:40.469598,244
ac1773c0752e91b5,https://ni.linkedin.com/jobs/view/mobility-transport-and-urban-planning-experts-at-ntu-international-a-s-4437155139,"Mobility, Transport and Urban Planning Experts",,scraped,2026-07-08T06:54:45.142231,
8d2fa98022677004,https://ni.linkedin.com/jobs/view/operario-a-de-producci%C3%B3n-iqf-masaya-at-cargill-4434573263,Operario(a) de Producción IQF - Masaya,Cargill,posted,2026-07-08T06:54:59.045772,246
ac96759ba26dc40d,https://ni.linkedin.com/jobs/view/ejecutivo-de-negocios-pyme-at-grupo-lafise-4436125670,Ejecutivo de Negocios Pyme,Grupo LAFISE,posted,2026-07-08T06:55:11.386340,248
2fda72bf98e981e9,https://ni.linkedin.com/jobs/view/refrigeration-technician-4437814241,Refrigeration Technician,CW Ingenieria,posted,2026-07-08T06:55:21.658545,250
edc9e1d54f880e54,https://ni.linkedin.com/jobs/view/ingeniero-productividad-gildan-rivas-%233-at-gildan-4436790909,Ingeniero Productividad Gildan Rivas #3,,scraped,2026-07-08T06:55:26.050296,
80be1002caef9cda,https://ni.linkedin.com/jobs/view/service-delivery-leader-at-applaudo-4437419796,Service Delivery Leader,,scraped,2026-07-08T06:55:33.799091,
0df19ebdb3187abd,https://ni.linkedin.com/jobs/view/senior-accountant-at-teamswell-4435841358,Senior Accountant,Teamswell,posted,2026-07-08T06:55:47.806402,252
d713157427d75581,https://ni.linkedin.com/jobs/view/t%C3%A9cnico-a-electricista-managua-at-cargill-4434559864,Técnico (a) Electricista - Managua,Cargill,posted,2026-07-08T06:56:02.375790,254
784a003d50241c9c,https://ni.linkedin.com/jobs/view/call-center-agent-english-at-callsexperts-4432394581,Call Center Agent (English),Callsexperts,posted,2026-07-08T06:56:18.781407,256
790376c996d55362,https://ni.linkedin.com/jobs/view/motorista-ii-incubadora-ricasa-at-cargill-4434574220,Motorista II - Incubadora Ricasa,Cargill,posted,2026-07-08T06:56:38.860530,234
adb1ca7401ef1402,https://ni.linkedin.com/jobs/view/senior-qa-automation-engineer-playwright-mobile-at-applaudo-[phone],Senior QA Automation Engineer (Playwright & Mobile),,scraped,2026-07-08T06:56:41.460814,
0011b0a1d8e3b53f,https://ni.linkedin.com/jobs/view/cociner-a-masaya-at-cargill-4434558968,Cociner(a) - Masaya,Cargill,posted,2026-07-08T06:56:55.696317,258
e4b9e0978e3894af,https://ni.linkedin.com/jobs/view/senior-qa-automation-engineer-playwright-mobile-at-applaudo-[phone],Senior QA Automation Engineer (Playwright & Mobile),,scraped,2026-07-08T06:56:58.305234,
e452b938232ef52f,https://ni.linkedin.com/jobs/view/cociner-a-masaya-at-cargill-4434573240,Cociner(a) - Masaya,Cargill,posted,2026-07-08T06:57:13.288942,260
68d760e903e741d1,https://ni.linkedin.com/jobs/view/cociner-a-masaya-at-cargill-4434569629,Cociner(a) - Masaya,Cargill,posted,2026-07-08T06:57:23.705095,262
e4eae3ed2d913f51,https://ni.linkedin.com/jobs/view/ispeak-language-program-student-at-ibex-4308291996,iSpeak - Language Program Student,ibex,posted,2026-07-08T13:20:53.921069,264
edb9deab68bd1959,https://ni.linkedin.com/jobs/view/backoffice-representative-at-ibex-4308293931,Backoffice Representative,ibex,posted,2026-07-08T13:21:05.606019,266
