Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
f8fdf68b642e022a,https://ni.linkedin.com/jobs/view/analista-de-datos-at-empresa-confidencial-4437708215,Analista de datos,Empresa Confidencial,posted,2026-07-08T13:21:37.011724,268
64bad70613436da6,https://ni.linkedin.com/jobs/view/cajero-sucursal-rivas-at-grupo-lafise-4437843009,Cajero - Sucursal Rivas,Grupo LAFISE,posted,2026-07-08T13:21:48.589191,270
4bf126b259590a17,https://ni.linkedin.com/jobs/view/associate-data-specialist-nob%0Ajob-id-280369-at-urban-resilience-hub-by-un-habitat-s-crgp-4436957888,"ASSOCIATE DATA SPECIALIST, NOB
Job ID : 280369",,scraped,2026-07-08T13:21:53.301437,
2e82eb575902391e,https://ni.linkedin.com/jobs/view/oficial-de-telemercadeo-at-grupo-lafise-4438124160,Oficial de Telemercadeo,Grupo LAFISE,posted,2026-07-08T13:22:15.603934,272
4a28a1d91ddc5d55,https://ni.linkedin.com/jobs/view/soporte-t%C3%A9cnico-de-equipos-juigalpa-nicaragua-el-colono-agropecuario-at-grupo-colono-4435773679,Soporte Técnico de Equipos - Juigalpa - Nicaragua - El Colono Agropecuario,Grupo Colono,posted,2026-07-08T13:22:25.207787,274
71c8a1e90ae32477,https://ni.linkedin.com/jobs/view/talent-acquisition-analyst-remote-work-at-bairesdev-4436861288,Talent Acquisition Analyst - Remote Work,BairesDev,posted,2026-07-08T13:22:53.495485,276
99ac9aa59eceff47,https://ni.linkedin.com/jobs/view/oficial-de-higiene-y-seguridad-at-gildan-4436502495,Oficial de Higiene y Seguridad,,scraped,2026-07-08T13:23:00.138250,
6910252a67ff1a5d,https://ni.linkedin.com/jobs/view/customer-service-representative-at-ibex-4308510096,Customer Service Representative,ibex,posted,2026-07-08T13:23:42.650887,278
b7617b4caafd6b2b,https://ni.linkedin.com/jobs/view/regente-farmaceutico-at-health-help-charity-4437737313,Regente farmaceutico,Health &amp; Help Charity,posted,2026-07-08T13:23:54.390657,280
c5d00299d7b8ad5e,https://ni.linkedin.com/jobs/view/recibidor-despachador-at-cargill-4434561848,Recibidor despachador,Cargill,posted,2026-07-08T13:24:10.694527,282
3e381cf176c3175a,https://ni.linkedin.com/jobs/view/supervisor-de-seguridad-y-medio-ambiente-nicaragua-masaya-at-cargill-4434574211,"Supervisor de Seguridad y Medio Ambiente (Nicaragua, Masaya)",Cargill,posted,2026-07-08T13:24:19.372039,168
df7db1c4d82429da,https://ni.linkedin.com/jobs/view/cajero-sucursal-estel%C3%AD-at-grupo-lafise-4437833501,Cajero - Sucursal Estelí,Grupo LAFISE,posted,2026-07-08T13:24:44.683062,284
1e11afaf82446a07,https://ni.linkedin.com/jobs/view/ingeniero-de-seguridad-de-aplicaciones-checkmarx-sast-trabajo-remoto-at-bairesdev-4436827989,Ingeniero de Seguridad de Aplicaciones (Checkmarx / SAST) - Trabajo Remoto,BairesDev,posted,2026-07-08T13:25:09.919823,198
204781aaa7ee27d3,https://ni.linkedin.com/jobs/view/administrador-de-finca-4435192970,Administrador de Finca,Finca Pandora,posted,2026-07-08T13:25:23.136949,286
69063b2e915d8587,https://ni.linkedin.com/jobs/view/backend-developer-node-js-at-applaudo-4436152279,Backend Developer (Node.js),,scraped,2026-07-08T13:25:25.926825,
f03d920fd9ba284f,https://ni.linkedin.com/jobs/view/entregador-a-de-productos-chinandega-at-cargill-4434564772,Entregador(a) de Productos - Chinandega,Cargill,posted,2026-07-08T13:25:42.338338,288
c36497b6f1032a1c,https://ni.linkedin.com/jobs/view/application-security-engineer-checkmarx-sast-remote-work-at-bairesdev-4436808873,Application Security Engineer (Checkmarx / SAST) - Remote Work,BairesDev,posted,2026-07-08T13:25:56.776734,290
b4793983f9119a53,https://ni.linkedin.com/jobs/view/coordinador-a-de-granja-masaya-at-cargill-4434565791,Coordinador(a) de Granja - Masaya,Cargill,posted,2026-07-08T13:26:07.819215,292
d26b9ea0d9b5b122,https://ni.linkedin.com/jobs/view/agente-de-televentas-at-cargill-4424804079,Agente de Televentas,Cargill,posted,2026-07-08T13:26:18.654308,294
6e92af9f5098c86a,https://ni.linkedin.com/jobs/view/brand-manager-cadena-de-restaurantes-managua-nicaragua-at-food-gurus-%E2%80%93-consultora-gastron%C3%B3mica-4437890284,Brand Manager Cadena de restaurantes/ Managua-Nicaragua,Food Gurus – Consultora Gastronómica,posted,2026-07-08T18:56:59.057645,210
3744e00bd76078a8,https://ni.linkedin.com/jobs/view/membership-operations-manager-event-manager-at-teamswell-4437454854,Membership Operations Manager & Event Manager,Teamswell,posted,2026-07-08T18:57:15.643393,296
a4fbd62c1da6bcb0,https://ni.linkedin.com/jobs/view/virtual-executive-assistant-remote-at-viva-talent-4438246725,Virtual Executive Assistant (Remote),Viva Talent,posted,2026-07-08T18:57:30.770951,82
5200196a0cbdbc02,https://ni.linkedin.com/jobs/view/administrative-assistant-ni-at-core-code-io-4437041759,Administrative Assistant NI,Core Code io,posted,2026-07-08T18:57:46.037611,298
705e1d7e36a3578e,https://ni.linkedin.com/jobs/view/supervisor-de-operaciones-proceso-at-cargill-4434572569,Supervisor de Operaciones-Proceso,Cargill,posted,2026-07-08T18:58:07.228346,300
13f970e95ee54dd9,https://ni.linkedin.com/jobs/view/coordinador-senior-de-recursos-humanos-at-walmart-centroam%C3%A9rica-4437823599,Coordinador Senior de Recursos Humanos,,scraped,2026-07-08T18:58:09.704878,
cd1d92aa2965f407,https://ni.linkedin.com/jobs/view/administrador-de-bienes-siniestrados-at-grupo-lafise-4438124474,Administrador de Bienes Siniestrados,Grupo LAFISE,posted,2026-07-08T18:58:27.490216,302
4c0d42e8fd6fb53c,https://ni.linkedin.com/jobs/view/asistente-de-higiene-y-seguridad-at-nicaragua-talento-humano-4438130439,Asistente de Higiene y Seguridad,Nicaragua Talento Humano,posted,2026-07-08T18:58:43.120516,304
5cb6a482cd8327e4,https://ni.linkedin.com/jobs/view/programme-assistant-gs5-fta-managua-nicaragua-at-international-civil-aviation-organization-4438168026,"Programme Assistant, GS5, FTA, Managua, Nicaragua",International Civil Aviation Organization,posted,2026-07-08T18:59:02.372545,306
a674eda0ca6c6302,https://ni.linkedin.com/jobs/view/associate-compliance-analyst-at-sago-4437874039,Associate Compliance Analyst,Sago,posted,2026-07-08T18:59:13.867690,308
7d07474b6b2b6147,https://ni.linkedin.com/jobs/view/team-leader-for-medical-campaign-at-tri-source-international-llc-4438263804,Team Leader for Medical Campaign,Tri Source International LLC,posted,2026-07-08T18:59:23.127733,310
c537e14466353755,https://ni.linkedin.com/jobs/view/asesor-posventa-at-equipsa-4438263508,Asesor posventa,,scraped,2026-07-08T18:59:31.789150,
7d134cecd0b286be,https://ni.linkedin.com/jobs/view/representante-de-servicio-al-cliente-at-cargill-4434564786,Representante de Servicio al Cliente,Cargill,posted,2026-07-08T18:59:50.840721,312
8f1a7903891a9d48,https://ni.linkedin.com/jobs/view/administrative-assistant-temporary-at-nestl%C3%A9-4438143881,Administrative Assistant Temporary,Nestlé,posted,2026-07-08T19:00:02.876757,314
b15002e3465ff0a7,https://ni.linkedin.com/jobs/view/casetero-a-av%C3%ADcola-boaco-at-cargill-4434576101,Casetero(a) Avícola - Boaco,Cargill,posted,2026-07-08T19:00:28.013986,316
0aab653c3ad5be28,https://ni.linkedin.com/jobs/view/coordinator-retail-partners-at-dhl-express-4437868738,Coordinator Retail Partners,DHL Express,posted,2026-07-08T19:00:44.110421,318
1301c17f2efdcfb8,https://ni.linkedin.com/jobs/view/seleccionador-a-de-productos-masaya-at-cargill-4434573250,Seleccionador(a) de Productos - Masaya,Cargill,posted,2026-07-08T19:00:56.216958,320
55afdc688e742eaa,https://ni.linkedin.com/jobs/view/casetero-a-av%C3%ADcola-boaco-at-cargill-4428101656,Casetero(a) Avícola - Boaco,Cargill,posted,2026-07-08T19:01:13.281503,322
8af3700c8c4af201,https://ni.linkedin.com/jobs/view/education-research-and-innovation-experts-at-ntu-international-a-s-4437198612,"Education, Research and Innovation Experts",,scraped,2026-07-08T19:01:21.953067,
6233e56396cf3ee2,https://ni.linkedin.com/jobs/view/ingeniero-sast-trabajo-remoto-ref%23296033-at-bairesdev-4432459798,Ingeniero SAST - Trabajo Remoto | REF#296033,BairesDev,posted,2026-07-08T19:01:42.746890,324
efd4c21d7f3b9c35,https://ni.linkedin.com/jobs/view/operario-a-de-despacho-masaya-at-cargill-4434558976,Operario(a) de Despacho - Masaya,Cargill,posted,2026-07-08T19:01:58.071049,326
bb2982a6d4d89d56,https://ni.linkedin.com/jobs/view/operador-a-iqf-congelados-masaya-at-cargill-4434566765,Operador (a) IQF (Congelados- Masaya),Cargill,posted,2026-07-08T19:02:09.384857,328
f8bc2e496937fdf5,https://ni.linkedin.com/jobs/view/ejecutivo-de-ventas-managua-at-grupo-lafise-4438274647,Ejecutivo de Ventas - Managua,Grupo LAFISE,posted,2026-07-08T19:02:34.689793,330
8aa9af8772aec1dc,https://ni.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434875707,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-08T19:02:48.871390,332
4c725c948ae8ba49,https://ni.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434875664,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-08T19:02:53.189479,
8cbb63bf4de6dc8c,https://ni.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434889233,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-08T19:03:09.537517,332
5751382045392845,https://ni.linkedin.com/jobs/view/ads-campaign-manager-fully-remote-bilingual-at-valatam-4434871074,Ads Campaign Manager (Fully Remote / Bilingual),Valatam,posted,2026-07-08T19:03:26.101694,334
ecef3658e11682fb,https://ni.linkedin.com/jobs/view/asesor-patrimonial-at-goque-group-4434791399,Asesor patrimonial,Goque Group,posted,2026-07-08T19:03:39.523962,336
aedbace4f0678b59,https://ni.linkedin.com/jobs/view/ejecutivos-de-ventas-canal-detalle-at-unimark-s-a-4437872564,Ejecutivos de Ventas - Canal Detalle,,scraped,2026-07-08T19:03:46.156933,
d27c1640f87cb8fd,https://ni.linkedin.com/jobs/view/career-framework-specialist-remote-work-at-bairesdev-4437067922,Career Framework Specialist - Remote Work,BairesDev,posted,2026-07-08T19:03:58.897754,338
60fd7d7c9f4f2c46,https://ni.linkedin.com/jobs/view/french-bilingual-customer-service-specialist-at-talentpop-app-4434869988,French Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-08T19:04:17.688839,340
693b3cda1fa21639,https://ni.linkedin.com/jobs/view/agente-vendedor-at-grupo-d%C3%B6kka-4438241523,Agente Vendedor,,scraped,2026-07-08T19:04:24.109284,
3187f31535156dff,https://ni.linkedin.com/jobs/view/french-bilingual-customer-service-specialist-at-talentpop-app-4434879454,French Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-08T19:04:32.669548,340
f051ea840482d96d,https://ni.linkedin.com/jobs/view/technical-business-analyst-nicaragua-at-deloitte-4435886606,Technical Business Analyst - Nicaragua,Deloitte,posted,2026-07-08T19:04:47.855041,342
8a89ce8468f8e307,https://ni.linkedin.com/jobs/view/virtual-medical-receptionist-eng-span-out-of-network-experience-required-at-staffing-for-doctors-4434876404,Virtual Medical Receptionist (Eng &Span) - Out of Network Experience Required,Staffing For Doctors,posted,2026-07-08T19:05:10.833619,344
cfec75c05a455d3f,https://ni.linkedin.com/jobs/view/sr-ai-ml-engineer-at-perform-4398650163,Sr. AI/ML Engineer,Perform,posted,2026-07-08T19:05:26.763524,346
b302d1f2c127f980,https://ni.linkedin.com/jobs/view/service-delivery-leader-at-applaudo-4437426392,Service Delivery Leader,,scraped,2026-07-08T19:05:29.421626,
27e506143dd1de3f,https://ni.linkedin.com/jobs/view/senior-economic-and-commercial-specialist-at-u-s-embassy-managua-4438292320,Senior Economic and Commercial Specialist,,scraped,2026-07-08T23:45:23.837843,
e0e834d28cc82cfd,https://ni.linkedin.com/jobs/view/especialista-en-gesti%C3%B3n-de-inventario-at-walmart-centroam%C3%A9rica-4438282421,Especialista en gestión de inventario,,scraped,2026-07-08T23:45:32.218552,
fe558ce166ce51cc,https://ni.linkedin.com/jobs/view/encargado-a-auditor%C3%ADa-externa-nicaragua-at-deloitte-4438263385,Encargado(a) Auditoría Externa - Nicaragua,Deloitte,posted,2026-07-08T23:45:47.819347,348
0cc21d20c850d5cc,https://ni.linkedin.com/jobs/view/veterinary-delegate-at-nestl%C3%A9-4438265640,Veterinary Delegate,Nestlé,posted,2026-07-08T23:45:58.399232,350
fd7eec2ac2ee21f7,https://ni.linkedin.com/jobs/view/analista-de-recursos-humanos-at-empresa-confidencial-4438269882,Analista de recursos humanos,Empresa Confidencial,posted,2026-07-08T23:46:15.513993,352
fa7aaa8b8e60842b,https://ni.linkedin.com/jobs/view/analista-de-datos-at-grupo-lafise-4436430393,Analista de Datos,Grupo LAFISE,posted,2026-07-08T23:46:22.609742,268
461bee8559ba8a75,https://ni.linkedin.com/jobs/view/supervisor-de-operaciones-proceso-at-cargill-4434565792,Supervisor de Operaciones-Proceso,Cargill,posted,2026-07-08T23:46:27.336459,300
fb1a30e3bc619686,https://ni.linkedin.com/jobs/view/medical-interpreters-required-%21-remote-medical-interpreters-%21-opi-and-vri-spanish-english-at-multilingual-interpreters-and-translators-4437811257,Medical Interpreters Required ! (Remote Medical Interpreters) ! OPI and VRI ((Spanish-English)),Multilingual Interpreters and Translators,posted,2026-07-08T23:46:52.943730,354
ba3663220e189f32,https://ni.linkedin.com/jobs/view/motorista-de-equipo-liviano-at-grupo-q-4437112928,Motorista de Equipo Liviano,,scraped,2026-07-08T23:46:57.470996,
7c920818161ecaaf,https://ni.linkedin.com/jobs/view/coordinador-a-de-fortalecimiento-familiar-at-aldeas-infantiles-sos-nicaragua-4437492713,Coordinador/a de Fortalecimiento Familiar,,scraped,2026-07-08T23:47:06.798308,
09ca1ed90a0b8563,https://ni.linkedin.com/jobs/view/managing-director-the-agency-managua-at-the-agency-nicaragua-4436819608,Managing Director - The Agency Managua,,scraped,2026-07-08T23:47:17.729064,
23eb34ec7cde4652,https://ni.linkedin.com/jobs/view/agente-aduanero-at-dhl-express-4434972057,Agente Aduanero,DHL Express,posted,2026-07-08T23:47:47.711792,356
9b7ac1c102fc0ed6,https://ni.linkedin.com/jobs/view/itech-support-engineer-l3-at-blue-sky-solutions-4438239415,ITech Support Engineer (L3),,scraped,2026-07-08T23:47:56.241965,
e6345a9fe2e15791,https://ni.linkedin.com/jobs/view/jr-sourcing-specialist-at-cargill-4426850682,Jr. Sourcing Specialist,Cargill,posted,2026-07-08T23:48:18.985138,358
4f71db3841cbf451,https://ni.linkedin.com/jobs/view/coordinador-retail-partners-at-dhl-express-4437868738,Coordinador  Retail Partners,DHL Express,posted,2026-07-08T23:48:34.309866,360
c83a4c508ba67093,https://ni.linkedin.com/jobs/view/senior-technical-program-manager-remote-work-at-bairesdev-4437313120,Senior Technical Program Manager - Remote Work,BairesDev,posted,2026-07-08T23:49:07.047966,362
12f940723f4f77d6,https://ni.linkedin.com/jobs/view/mobile-ai-engineer-remote-work-at-bairesdev-[phone],Mobile AI Engineer - Remote Work,BairesDev,posted,2026-07-08T23:49:15.840715,364
21935d225a79ee95,https://ni.linkedin.com/jobs/view/operario-a-de-despacho-masaya-at-cargill-4434573252,Operario(a) de Despacho - Masaya,Cargill,posted,2026-07-08T23:49:28.972782,366
c289b71c77e7538f,https://ni.linkedin.com/jobs/view/operario-a-de-despacho-masaya-at-cargill-4434580039,Operario(a) de Despacho - Masaya,Cargill,scraped,2026-07-08T23:49:33.134610,
8bf3544b7ef7bf1c,https://ni.linkedin.com/jobs/view/coordinador-a-de-granja-masaya-at-cargill-4434562854,Coordinador(a) de Granja - Masaya,Cargill,posted,2026-07-08T23:49:49.930213,368
80acde5ba1aa5029,https://ni.linkedin.com/jobs/view/cajero-sucursales-managua-at-grupo-lafise-4429709917,Cajero - Sucursales Managua,Grupo LAFISE,posted,2026-07-08T23:50:01.470024,370
5c09e86528802664,https://ni.linkedin.com/jobs/view/cajero-sucursal-matagalpa-at-grupo-lafise-4437842071,Cajero - Sucursal Matagalpa,Grupo LAFISE,posted,2026-07-08T23:50:28.591949,372
329e270c4cada39c,https://ni.linkedin.com/jobs/view/oficial-de-call-center-at-grupo-lafise-4436430308,Oficial de Call Center,Grupo LAFISE,posted,2026-07-08T23:50:40.220174,374
d476145f345df499,https://ni.linkedin.com/jobs/view/perito-agricola-at-grupo-lafise-4436143120,Perito Agricola,Grupo LAFISE,posted,2026-07-08T23:50:51.114507,376
219885898201149c,https://ni.linkedin.com/jobs/view/supervisor-empaque-at-gildan-4416973114,Supervisor - Empaque,,scraped,2026-07-08T23:50:53.752023,
772ab80f7ed93ae4,https://ni.linkedin.com/jobs/view/supervisor-de-distribucion-y-almacen-managua-at-cargill-4434571514,Supervisor de Distribucion y Almacen( Managua),Cargill,posted,2026-07-08T23:51:08.259209,378
60f7e53ee3ad5f78,https://ni.linkedin.com/jobs/view/t%C3%A9cnico-mec%C3%A1nico-masaya-at-cargill-4434572561,Técnico Mecánico - Masaya,Cargill,posted,2026-07-08T23:51:19.583261,380
99c01926167271f6,https://ni.linkedin.com/jobs/view/qa-automation-engineer-node-js-distributed-systems-at-applaudo-4436130728,QA Automation Engineer (Node.js & Distributed Systems),,scraped,2026-07-08T23:51:22.171070,
8f696523fecc72b8,https://ni.linkedin.com/jobs/view/deal-desk-associate-at-remote-4438264690,Deal Desk Associate,Remote,posted,2026-07-08T23:51:42.071761,382
43f21c5301b3b381,https://ni.linkedin.com/jobs/view/freelance-interpreters-at-languageconnex-4438267894,Freelance Interpreters,LanguageConnex,posted,2026-07-08T23:52:06.821029,384
83deb835407afa40,https://ni.linkedin.com/jobs/view/representante-de-servicio-al-cliente-turno-tarde-noche-at-cargill-4434560841,Representante de Servicio al Cliente- Turno tarde/noche,Cargill,posted,2026-07-08T23:52:30.812152,386
9b05e726258ef442,https://ni.linkedin.com/jobs/view/lien-negotiator-at-hirehawk-4438274182,Lien Negotiator,HireHawk,posted,2026-07-08T23:52:44.669892,388
b0e633c2ecf8ac31,https://ni.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437871127,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-08T23:52:51.385462,144
c346f716b8db5431,https://ni.linkedin.com/jobs/view/senior-azure-cloud-engineer-at-applaudo-4438252493,Senior Azure Cloud Engineer,,scraped,2026-07-08T23:52:57.963722,
aadb344c96ef1233,https://ni.linkedin.com/jobs/view/t%C3%A9cnico-mec%C3%A1nico-masaya-at-cargill-4434566771,Técnico Mecánico - Masaya,Cargill,posted,2026-07-08T23:53:12.109752,390
a45cbd47fcb670c8,https://ni.linkedin.com/jobs/view/senior-azure-cloud-engineer-at-applaudo-4438259295,Senior Azure Cloud Engineer,,scraped,2026-07-08T23:53:20.753252,
54c5341f6de8c92c,https://ni.linkedin.com/jobs/view/social-media-marketing-specialist-at-amaze-4437318808,Social Media Marketing Specialist,Amaze,posted,2026-07-09T11:25:53.946065,392
e45223429573d6c4,https://ni.linkedin.com/jobs/view/criminal-defense-legal-assistant-at-horizon-premier-staffing-4438278799,Criminal Defense Legal Assistant,,scraped,2026-07-09T11:25:58.571312,
bbf1306e1447fd7e,https://ni.linkedin.com/jobs/view/analista-de-datos-at-ficohsa-banco-ni-4437312287,Analista de datos,,scraped,2026-07-09T11:26:20.268941,
8933ffc7650c2bb5,https://ni.linkedin.com/jobs/view/casetero-a-le%C3%B3n-at-cargill-4429568240,Casetero(a) - León,Cargill,posted,2026-07-09T11:27:18.846249,394
f40ea235307ba1ea,https://ni.linkedin.com/jobs/view/young-professional-%E2%80%93-learning-development-remote-work-at-bairesdev-4436594516,Young Professional – Learning & Development - Remote Work,BairesDev,posted,2026-07-09T11:27:28.762519,396
32be6ba08e481234,https://ni.linkedin.com/jobs/view/edec%C3%A1n-sucursales-managua-at-grupo-lafise-4437837283,Edecán - Sucursales Managua,Grupo LAFISE,posted,2026-07-09T11:28:34.743111,398
fa8293a8bcaca256,https://ni.linkedin.com/jobs/view/jefe-de-relaciones-laborales-at-empresa-confidencial-4438141615,Jefe de Relaciones Laborales,Empresa Confidencial,posted,2026-07-09T11:28:45.587817,400
b270ab0659ea20a5,https://ni.linkedin.com/jobs/view/especialista-de-transformacion-10058-49004-at-grupo-ficohsa-hn-4438110410,ESPECIALISTA DE TRANSFORMACION (10058) - 49004,Grupo Ficohsa HN,posted,2026-07-09T11:29:03.549713,402
ebee0842de6ac41f,https://ni.linkedin.com/jobs/view/operador-a-iqf-congelados-%C2%BF-masaya-1-at-cargill-4434574210,Operador (a) IQF (Congelados(¿) - Masaya) 1,Cargill,posted,2026-07-09T11:29:09.074306,54
29468dad79ed1700,https://ni.linkedin.com/jobs/view/operations-manager-at-ibex-4433112581,Operations Manager,ibex,posted,2026-07-09T11:29:28.468962,404
9fa2bc0be8c2f47c,https://ni.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434884397,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-09T11:29:43.611243,332
b35ac6caf193e16f,https://ni.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434890319,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-09T11:29:59.062994,332
e114d8111030f782,https://ni.linkedin.com/jobs/view/especialista-en-dise%C3%B1o-y-redes-sociales-at-confidential-4438545011,Especialista en Diseño y Redes Sociales,Confidential,posted,2026-07-09T11:30:11.162502,406
4f5cb92348d98e27,https://ni.linkedin.com/jobs/view/asesora-de-ventas-internas-at-comedsa-4438251097,Asesora de ventas internas,COMEDSA,posted,2026-07-09T11:30:52.114820,408
4931cdda44a8fa76,https://ni.linkedin.com/jobs/view/senior-security-data-scientist-python-remote-work-at-bairesdev-4437399871,Senior Security Data Scientist (Python) - Remote Work,BairesDev,posted,2026-07-09T11:31:20.662757,410
19be505ec7344c1d,https://ni.linkedin.com/jobs/view/product-security-engineer-remote-work-at-bairesdev-4437075058,Product Security Engineer - Remote Work,BairesDev,posted,2026-07-09T11:31:30.851981,412
c76a60ae20adfa60,https://ni.linkedin.com/jobs/view/agente-de-televentas-at-cargill-4423693134,Agente de Televentas,Cargill,posted,2026-07-09T11:31:44.035253,294
